elem,material_id_a,adsorbate_type_a,material_id_b,adsorbate_type_b,similarity,delta_G_OCHO,delta_G_H
Co,CONTCAR-8_Co_1-1_Co_67,OCHO,CONTCAR-4_Co_55,H,0.642090545250162,-4.704169999999985,-6.604259999999963
Co,CONTCAR-8_Co_1-1_Co_67,OCHO,CONTCAR-5_Co_67,H,0.9148757134962121,-4.704169999999985,-1.2711799999999673
Co,CONTCAR-8_Co_1-1_Co_67,OCHO,CONTCAR-6_Co_53,H,-0.7248887989107985,-4.704169999999985,-6.493539999999948
Co,CONTCAR-8_Co_1-1_Co_67,OCHO,CONTCAR-7_Co_58,H,-0.6756053095803932,-4.704169999999985,-4.867939999999985
Co,CONTCAR-8_Co_1-1_Co_67,OCHO,CONTCAR-8_Co_1,H,0.846071922742096,-4.704169999999985,-1.7557599999999614
Co,CONTCAR-8_Co_1-1_Co_67,OCHO,CONTCAR-9_Co_27,H,0.5275799427367558,-4.704169999999985,-4.495719999999958
Co,CONTCAR-9_Co_8-1_Co_65,OCHO,CONTCAR-10_Co_39,H,0.9013583105186195,-7.346909999999989,-5.441389999999965
Co,CONTCAR-9_Co_8-1_Co_65,OCHO,CONTCAR-1_Co_38,H,-0.7410213177128154,-7.346909999999989,-2.325619999999967
Co,CONTCAR-9_Co_8-1_Co_65,OCHO,CONTCAR-2_Co_60,H,-0.0543433141955333,-7.346909999999989,-5.764299999999944
Co,CONTCAR-9_Co_8-1_Co_65,OCHO,CONTCAR-3_Co_23,H,0.6069483481029575,-7.346909999999989,-6.582499999999934
Co,CONTCAR-9_Co_8-1_Co_65,OCHO,CONTCAR-4_Co_55,H,-0.8606503241607224,-7.346909999999989,-6.604259999999963
Co,CONTCAR-9_Co_8-1_Co_65,OCHO,CONTCAR-5_Co_67,H,-0.8138021592541225,-7.346909999999989,-1.2711799999999673
Co,CONTCAR-9_Co_8-1_Co_65,OCHO,CONTCAR-6_Co_53,H,0.7955570645182487,-7.346909999999989,-6.493539999999948
Co,CONTCAR-9_Co_8-1_Co_65,OCHO,CONTCAR-7_Co_58,H,0.4248651574836785,-7.346909999999989,-4.867939999999985
Co,CONTCAR-9_Co_8-1_Co_65,OCHO,CONTCAR-8_Co_1,H,-0.588594279271805,-7.346909999999989,-1.7557599999999614
Co,CONTCAR-9_Co_8-1_Co_65,OCHO,CONTCAR-9_Co_27,H,-0.504351919235135,-7.346909999999989,-4.495719999999958
La,CONTCAR-10_La_67-1_La_2,OCHO,CONTCAR-10_La_37,H,0.46974486476709465,-7.303379999999956,0.344820000000018
La,CONTCAR-10_La_67-1_La_2,OCHO,CONTCAR-1_La_62,H,-0.06008034348215499,-7.303379999999956,-7.491609999999989
La,CONTCAR-10_La_67-1_La_2,OCHO,CONTCAR-2_La_47,H,0.12914115069975732,-7.303379999999956,-7.453709999999953
La,CONTCAR-10_La_67-1_La_2,OCHO,CONTCAR-3_La_36,H,-0.9663091792893582,-7.303379999999956,-7.455029999999974
La,CONTCAR-10_La_67-1_La_2,OCHO,CONTCAR-4_La_61,H,-0.23446802926388244,-7.303379999999956,0.3462100000000329
La,CONTCAR-10_La_67-1_La_2,OCHO,CONTCAR-5_La_42,H,0.004114123637245531,-7.303379999999956,-7.4914399999999635
La,CONTCAR-10_La_67-1_La_2,OCHO,CONTCAR-6_La_21,H,0.5552370499724301,-7.303379999999956,-7.698349999999957
La,CONTCAR-10_La_67-1_La_2,OCHO,CONTCAR-7_La_0,H,-0.07700121757083196,-7.303379999999956,-5.2733199999999645
La,CONTCAR-10_La_67-1_La_2,OCHO,CONTCAR-8_La_45,H,-0.154319808516207,-7.303379999999956,-7.436809999999989
La,CONTCAR-10_La_67-1_La_2,OCHO,CONTCAR-9_La_9,H,0.25279031063070256,-7.303379999999956,-7.704879999999955
La,CONTCAR-1_La_64-1_La_65,OCHO,CONTCAR-10_La_37,H,-0.008177925414794951,-9.733550000000045,0.344820000000018
La,CONTCAR-1_La_64-1_La_65,OCHO,CONTCAR-1_La_62,H,-0.1959943779873224,-9.733550000000045,-7.491609999999989
La,CONTCAR-1_La_64-1_La_65,OCHO,CONTCAR-2_La_47,H,0.7534807320256851,-9.733550000000045,-7.453709999999953
La,CONTCAR-1_La_64-1_La_65,OCHO,CONTCAR-3_La_36,H,0.31990859107473163,-9.733550000000045,-7.455029999999974
La,CONTCAR-1_La_64-1_La_65,OCHO,CONTCAR-4_La_61,H,0.29405283282396777,-9.733550000000045,0.3462100000000329
La,CONTCAR-1_La_64-1_La_65,OCHO,CONTCAR-5_La_42,H,-0.3682794895476096,-9.733550000000045,-7.4914399999999635
La,CONTCAR-1_La_64-1_La_65,OCHO,CONTCAR-6_La_21,H,0.1370024442561575,-9.733550000000045,-7.698349999999957
La,CONTCAR-1_La_64-1_La_65,OCHO,CONTCAR-7_La_0,H,0.9012413639089611,-9.733550000000045,-5.2733199999999645
La,CONTCAR-1_La_64-1_La_65,OCHO,CONTCAR-8_La_45,H,0.6416010951880666,-9.733550000000045,-7.436809999999989
La,CONTCAR-1_La_64-1_La_65,OCHO,CONTCAR-9_La_9,H,0.6779894987610323,-9.733550000000045,-7.704879999999955
La,CONTCAR-2_La_44-1_La_60,OCHO,CONTCAR-10_La_37,H,-0.9567980226018549,-10.210739999999996,0.344820000000018
La,CONTCAR-2_La_44-1_La_60,OCHO,CONTCAR-1_La_62,H,-0.7987870168904361,-10.210739999999996,-7.491609999999989
La,CONTCAR-2_La_44-1_La_60,OCHO,CONTCAR-2_La_47,H,-0.0034531065369357732,-10.210739999999996,-7.453709999999953
La,CONTCAR-2_La_44-1_La_60,OCHO,CONTCAR-3_La_36,H,0.05800890360449452,-10.210739999999996,-7.455029999999974
La,CONTCAR-2_La_44-1_La_60,OCHO,CONTCAR-4_La_61,H,0.8586733517042019,-10.210739999999996,0.3462100000000329
La,CONTCAR-2_La_44-1_La_60,OCHO,CONTCAR-5_La_42,H,-0.7075130704040089,-10.210739999999996,-7.4914399999999635
La,CONTCAR-2_La_44-1_La_60,OCHO,CONTCAR-6_La_21,H,0.3847923288053221,-10.210739999999996,-7.698349999999957
La,CONTCAR-2_La_44-1_La_60,OCHO,CONTCAR-7_La_0,H,-0.1574254901802692,-10.210739999999996,-5.2733199999999645
La,CONTCAR-2_La_44-1_La_60,OCHO,CONTCAR-8_La_45,H,0.5132475890375906,-10.210739999999996,-7.436809999999989
La,CONTCAR-2_La_44-1_La_60,OCHO,CONTCAR-9_La_9,H,-0.6471515341211269,-10.210739999999996,-7.704879999999955
La,CONTCAR-4_La_56-1_La_57,OCHO,CONTCAR-10_La_37,H,-0.6689055324082437,-9.37081999999999,0.344820000000018
La,CONTCAR-4_La_56-1_La_57,OCHO,CONTCAR-1_La_62,H,-0.15421359220203357,-9.37081999999999,-7.491609999999989
La,CONTCAR-4_La_56-1_La_57,OCHO,CONTCAR-2_La_47,H,-0.709012197308744,-9.37081999999999,-7.453709999999953
La,CONTCAR-4_La_56-1_La_57,OCHO,CONTCAR-3_La_36,H,0.2763884639636642,-9.37081999999999,-7.455029999999974
La,CONTCAR-4_La_56-1_La_57,OCHO,CONTCAR-4_La_61,H,0.25662745775779316,-9.37081999999999,0.3462100000000329
La,CONTCAR-4_La_56-1_La_57,OCHO,CONTCAR-5_La_42,H,-0.0027490158720359648,-9.37081999999999,-7.4914399999999635
La,CONTCAR-4_La_56-1_La_57,OCHO,CONTCAR-6_La_21,H,-0.24583242950781922,-9.37081999999999,-7.698349999999957
La,CONTCAR-4_La_56-1_La_57,OCHO,CONTCAR-7_La_0,H,-0.7907722931621498,-9.37081999999999,-5.2733199999999645
La,CONTCAR-4_La_56-1_La_57,OCHO,CONTCAR-8_La_45,H,-0.23326754850278744,-9.37081999999999,-7.436809999999989
La,CONTCAR-4_La_56-1_La_57,OCHO,CONTCAR-9_La_9,H,-0.9959472321011873,-9.37081999999999,-7.704879999999955
La,CONTCAR-6_La_51-1_La_21,OCHO,CONTCAR-10_La_37,H,-0.23629459334143219,-7.842440000000019,0.344820000000018
La,CONTCAR-6_La_51-1_La_21,OCHO,CONTCAR-1_La_62,H,-0.8390951614210734,-7.842440000000019,-7.491609999999989
La,CONTCAR-6_La_51-1_La_21,OCHO,CONTCAR-2_La_47,H,0.7973061946510673,-7.842440000000019,-7.453709999999953
La,CONTCAR-6_La_51-1_La_21,OCHO,CONTCAR-3_La_36,H,-0.6892080719242832,-7.842440000000019,-7.455029999999974
La,CONTCAR-6_La_51-1_La_21,OCHO,CONTCAR-4_La_61,H,0.661362467410684,-7.842440000000019,0.3462100000000329
La,CONTCAR-6_La_51-1_La_21,OCHO,CONTCAR-5_La_42,H,-0.8546230021699512,-7.842440000000019,-7.4914399999999635
La,CONTCAR-6_La_51-1_La_21,OCHO,CONTCAR-6_La_21,H,0.9945911131804851,-7.842440000000019,-7.698349999999957
La,CONTCAR-6_La_51-1_La_21,OCHO,CONTCAR-7_La_0,H,0.5947608073306782,-7.842440000000019,-5.2733199999999645
La,CONTCAR-6_La_51-1_La_21,OCHO,CONTCAR-8_La_45,H,0.7911012800666007,-7.842440000000019,-7.436809999999989
La,CONTCAR-6_La_51-1_La_21,OCHO,CONTCAR-9_La_9,H,0.37455441658046834,-7.842440000000019,-7.704879999999955
La,CONTCAR-7_La_36-1_La_58,OCHO,CONTCAR-10_La_37,H,-0.2197584896771722,-9.865789999999956,0.344820000000018
La,CONTCAR-7_La_36-1_La_58,OCHO,CONTCAR-1_La_62,H,0.3669639126253907,-9.865789999999956,-7.491609999999989
La,CONTCAR-7_La_36-1_La_58,OCHO,CONTCAR-2_La_47,H,-0.3149983753663686,-9.865789999999956,-7.453709999999953
La,CONTCAR-7_La_36-1_La_58,OCHO,CONTCAR-3_La_36,H,0.9930504898055925,-9.865789999999956,-7.455029999999974
La,CONTCAR-7_La_36-1_La_58,OCHO,CONTCAR-4_La_61,H,-0.07786204166871953,-9.865789999999956,0.3462100000000329
La,CONTCAR-7_La_36-1_La_58,OCHO,CONTCAR-5_La_42,H,0.30493857756812515,-9.865789999999956,-7.4914399999999635
La,CONTCAR-7_La_36-1_La_58,OCHO,CONTCAR-6_La_21,H,-0.7769846753917088,-9.865789999999956,-7.698349999999957
La,CONTCAR-7_La_36-1_La_58,OCHO,CONTCAR-7_La_0,H,-0.06811000006777448,-9.865789999999956,-5.2733199999999645
La,CONTCAR-7_La_36-1_La_58,OCHO,CONTCAR-8_La_45,H,-0.13647904439408343,-9.865789999999956,-7.436809999999989
La,CONTCAR-7_La_36-1_La_58,OCHO,CONTCAR-9_La_9,H,-0.2310822931781163,-9.865789999999956,-7.704879999999955
La,CONTCAR-8_La_16-1_La_58,OCHO,CONTCAR-10_La_37,H,0.42237115014717735,-9.144360000000015,0.344820000000018
La,CONTCAR-8_La_16-1_La_58,OCHO,CONTCAR-1_La_62,H,0.7822532617963296,-9.144360000000015,-7.491609999999989
La,CONTCAR-8_La_16-1_La_58,OCHO,CONTCAR-2_La_47,H,-0.265380584136209,-9.144360000000015,-7.453709999999953
La,CONTCAR-8_La_16-1_La_58,OCHO,CONTCAR-3_La_36,H,0.7171028682524562,-9.144360000000015,-7.455029999999974
La,CONTCAR-8_La_16-1_La_58,OCHO,CONTCAR-4_La_61,H,-0.6002156421787312,-9.144360000000015,0.3462100000000329
La,CONTCAR-8_La_16-1_La_58,OCHO,CONTCAR-5_La_42,H,0.6839464957659058,-9.144360000000015,-7.4914399999999635
La,CONTCAR-8_La_16-1_La_58,OCHO,CONTCAR-6_La_21,H,-0.8398273768783844,-9.144360000000015,-7.698349999999957
La,CONTCAR-8_La_16-1_La_58,OCHO,CONTCAR-7_La_0,H,0.01464545264072556,-9.144360000000015,-5.2733199999999645
La,CONTCAR-8_La_16-1_La_58,OCHO,CONTCAR-8_La_45,H,-0.4435529158352372,-9.144360000000015,-7.436809999999989
La,CONTCAR-8_La_16-1_La_58,OCHO,CONTCAR-9_La_9,H,0.1993510676616042,-9.144360000000015,-7.704879999999955
La,CONTCAR-9_La_14-1_La_36,OCHO,CONTCAR-10_La_37,H,-0.46485206592243844,-6.263379999999993,0.344820000000018
La,CONTCAR-9_La_14-1_La_36,OCHO,CONTCAR-1_La_62,H,0.029213870010788484,-6.263379999999993,-7.491609999999989
La,CONTCAR-9_La_14-1_La_36,OCHO,CONTCAR-2_La_47,H,-0.06311620384372044,-6.263379999999993,-7.453709999999953
La,CONTCAR-9_La_14-1_La_36,OCHO,CONTCAR-3_La_36,H,0.9506131889441498,-6.263379999999993,-7.455029999999974
La,CONTCAR-9_La_14-1_La_36,OCHO,CONTCAR-4_La_61,H,0.2612552359279559,-6.263379999999993,0.3462100000000329
La,CONTCAR-9_La_14-1_La_36,OCHO,CONTCAR-5_La_42,H,-0.044560095896236884,-6.263379999999993,-7.4914399999999635
La,CONTCAR-9_La_14-1_La_36,OCHO,CONTCAR-6_La_21,H,-0.5139342794757495,-6.263379999999993,-7.698349999999957
La,CONTCAR-9_La_14-1_La_36,OCHO,CONTCAR-7_La_0,H,0.1434478054549695,-6.263379999999993,-5.2733199999999645
La,CONTCAR-9_La_14-1_La_36,OCHO,CONTCAR-8_La_45,H,0.20707263836355264,-6.263379999999993,-7.436809999999989
La,CONTCAR-9_La_14-1_La_36,OCHO,CONTCAR-9_La_9,H,-0.19750084584489508,-6.263379999999993,-7.704879999999955
Ni,CONTCAR-10_Ni_37-1_Ni_63,OCHO,CONTCAR-10_Ni_51,H,-0.36607785568378376,-5.271409999999955,-4.713789999999969
Ni,CONTCAR-10_Ni_37-1_Ni_63,OCHO,CONTCAR-1_Ni_63,H,0.8354668608398439,-5.271409999999955,-4.672589999999966
Ni,CONTCAR-10_Ni_37-1_Ni_63,OCHO,CONTCAR-2_Ni_54,H,0.6586654123981064,-5.271409999999955,-3.9637299999999502
Ni,CONTCAR-10_Ni_37-1_Ni_63,OCHO,CONTCAR-3_Ni_52,H,0.734835741326099,-5.271409999999955,0.39076000000004807
Ni,CONTCAR-10_Ni_37-1_Ni_63,OCHO,CONTCAR-4_Ni_21,H,-0.8126666934123076,-5.271409999999955,-4.644349999999983
Ni,CONTCAR-10_Ni_37-1_Ni_63,OCHO,CONTCAR-5_Ni_49,H,0.35323678007661713,-5.271409999999955,-4.72035999999998
Ni,CONTCAR-10_Ni_37-1_Ni_63,OCHO,CONTCAR-6_Ni_35,H,-0.25539944310667306,-5.271409999999955,0.10119000000002201
Ni,CONTCAR-10_Ni_37-1_Ni_63,OCHO,CONTCAR-7_Ni_60,H,-0.8989515422319253,-5.271409999999955,-4.644609999999952
Ni,CONTCAR-10_Ni_37-1_Ni_63,OCHO,CONTCAR-8_Ni_29,H,-0.09029340965451028,-5.271409999999955,-4.646869999999987
Ni,CONTCAR-10_Ni_37-1_Ni_63,OCHO,CONTCAR-9_Ni_66,H,-0.536561602150894,-5.271409999999955,0.3898900000000277
Ni,CONTCAR-1_Ni_53-1_Ni_61,OCHO,CONTCAR-10_Ni_51,H,0.3722823070846651,-5.264629999999963,-4.713789999999969
Ni,CONTCAR-1_Ni_53-1_Ni_61,OCHO,CONTCAR-1_Ni_63,H,-0.7837724809717463,-5.264629999999963,-4.672589999999966
Ni,CONTCAR-1_Ni_53-1_Ni_61,OCHO,CONTCAR-2_Ni_54,H,-0.3628013393556954,-5.264629999999963,-3.9637299999999502
Ni,CONTCAR-1_Ni_53-1_Ni_61,OCHO,CONTCAR-3_Ni_52,H,-0.4491817025568211,-5.264629999999963,0.39076000000004807
Ni,CONTCAR-1_Ni_53-1_Ni_61,OCHO,CONTCAR-4_Ni_21,H,0.8193218556482168,-5.264629999999963,-4.644349999999983
Ni,CONTCAR-1_Ni_53-1_Ni_61,OCHO,CONTCAR-5_Ni_49,H,-0.3620656610376508,-5.264629999999963,-4.72035999999998
Ni,CONTCAR-1_Ni_53-1_Ni_61,OCHO,CONTCAR-6_Ni_35,H,0.14363654291621045,-5.264629999999963,0.10119000000002201
Ni,CONTCAR-1_Ni_53-1_Ni_61,OCHO,CONTCAR-7_Ni_60,H,0.6946368390829021,-5.264629999999963,-4.644609999999952
Ni,CONTCAR-1_Ni_53-1_Ni_61,OCHO,CONTCAR-8_Ni_29,H,-0.12027818965308947,-5.264629999999963,-4.646869999999987
Ni,CONTCAR-1_Ni_53-1_Ni_61,OCHO,CONTCAR-9_Ni_66,H,0.5358644140659665,-5.264629999999963,0.3898900000000277
Ni,CONTCAR-2_Ni_58-1_Ni_62,OCHO,CONTCAR-10_Ni_51,H,-0.8664975875177882,-4.891969999999967,-4.713789999999969
Ni,CONTCAR-2_Ni_58-1_Ni_62,OCHO,CONTCAR-1_Ni_63,H,0.8713666943050202,-4.891969999999967,-4.672589999999966
Ni,CONTCAR-2_Ni_58-1_Ni_62,OCHO,CONTCAR-2_Ni_54,H,0.23588414558902604,-4.891969999999967,-3.9637299999999502
Ni,CONTCAR-2_Ni_58-1_Ni_62,OCHO,CONTCAR-3_Ni_52,H,0.9068327573399196,-4.891969999999967,0.39076000000004807
Ni,CONTCAR-2_Ni_58-1_Ni_62,OCHO,CONTCAR-4_Ni_21,H,-0.8137292847563157,-4.891969999999967,-4.644349999999983
Ni,CONTCAR-2_Ni_58-1_Ni_62,OCHO,CONTCAR-5_Ni_49,H,0.8612105001855406,-4.891969999999967,-4.72035999999998
Ni,CONTCAR-2_Ni_58-1_Ni_62,OCHO,CONTCAR-6_Ni_35,H,-0.9212266147830706,-4.891969999999967,0.10119000000002201
Ni,CONTCAR-2_Ni_58-1_Ni_62,OCHO,CONTCAR-7_Ni_60,H,-0.3992212311448864,-4.891969999999967,-4.644609999999952
Ni,CONTCAR-2_Ni_58-1_Ni_62,OCHO,CONTCAR-8_Ni_29,H,0.4157855211729497,-4.891969999999967,-4.646869999999987
Ni,CONTCAR-2_Ni_58-1_Ni_62,OCHO,CONTCAR-9_Ni_66,H,0.3490163354349163,-4.891969999999967,0.3898900000000277
Ni,CONTCAR-3_Ni_63-1_Ni_6,OCHO,CONTCAR-10_Ni_51,H,-0.5214890624422713,-5.266519999999966,-4.713789999999969
Ni,CONTCAR-3_Ni_63-1_Ni_6,OCHO,CONTCAR-1_Ni_63,H,0.8730641314194506,-5.266519999999966,-4.672589999999966
Ni,CONTCAR-3_Ni_63-1_Ni_6,OCHO,CONTCAR-2_Ni_54,H,0.309753014789778,-5.266519999999966,-3.9637299999999502
Ni,CONTCAR-3_Ni_63-1_Ni_6,OCHO,CONTCAR-3_Ni_52,H,0.5367492534745227,-5.266519999999966,0.39076000000004807
Ni,CONTCAR-3_Ni_63-1_Ni_6,OCHO,CONTCAR-4_Ni_21,H,-0.9039096732809361,-5.266519999999966,-4.644349999999983
Ni,CONTCAR-3_Ni_63-1_Ni_6,OCHO,CONTCAR-5_Ni_49,H,0.5118649008333725,-5.266519999999966,-4.72035999999998
Ni,CONTCAR-3_Ni_63-1_Ni_6,OCHO,CONTCAR-6_Ni_35,H,-0.30724922272174693,-5.266519999999966,0.10119000000002201
Ni,CONTCAR-3_Ni_63-1_Ni_6,OCHO,CONTCAR-7_Ni_60,H,-0.6577140267705991,-5.266519999999966,-4.644609999999952
Ni,CONTCAR-3_Ni_63-1_Ni_6,OCHO,CONTCAR-8_Ni_29,H,0.24251073659104389,-5.266519999999966,-4.646869999999987
Ni,CONTCAR-3_Ni_63-1_Ni_6,OCHO,CONTCAR-9_Ni_66,H,-0.39480824125139147,-5.266519999999966,0.3898900000000277
Ni,CONTCAR-4_Ni_55-1_Ni_57,OCHO,CONTCAR-10_Ni_51,H,-0.04929584548450923,-5.32889000000001,-4.713789999999969
Ni,CONTCAR-4_Ni_55-1_Ni_57,OCHO,CONTCAR-1_Ni_63,H,-0.09418923039913936,-5.32889000000001,-4.672589999999966
Ni,CONTCAR-4_Ni_55-1_Ni_57,OCHO,CONTCAR-2_Ni_54,H,-0.718994192462917,-5.32889000000001,-3.9637299999999502
Ni,CONTCAR-4_Ni_55-1_Ni_57,OCHO,CONTCAR-3_Ni_52,H,-0.6668788509630599,-5.32889000000001,0.39076000000004807
Ni,CONTCAR-4_Ni_55-1_Ni_57,OCHO,CONTCAR-4_Ni_21,H,-0.0468099198660581,-5.32889000000001,-4.644349999999983
Ni,CONTCAR-4_Ni_55-1_Ni_57,OCHO,CONTCAR-5_Ni_49,H,0.055566313048032744,-5.32889000000001,-4.72035999999998
Ni,CONTCAR-4_Ni_55-1_Ni_57,OCHO,CONTCAR-6_Ni_35,H,0.23777333147355922,-5.32889000000001,0.10119000000002201
Ni,CONTCAR-4_Ni_55-1_Ni_57,OCHO,CONTCAR-7_Ni_60,H,0.48834029235977966,-5.32889000000001,-4.644609999999952
Ni,CONTCAR-4_Ni_55-1_Ni_57,OCHO,CONTCAR-8_Ni_29,H,0.5342372650055691,-5.32889000000001,-4.646869999999987
Ni,CONTCAR-4_Ni_55-1_Ni_57,OCHO,CONTCAR-9_Ni_66,H,0.0176464330083275,-5.32889000000001,0.3898900000000277
Ni,CONTCAR-6_Ni_23-1_Ni_39,OCHO,CONTCAR-10_Ni_51,H,-0.2165290119114231,-2.2145400000000093,-4.713789999999969
Ni,CONTCAR-6_Ni_23-1_Ni_39,OCHO,CONTCAR-1_Ni_63,H,0.4775382270431635,-2.2145400000000093,-4.672589999999966
Ni,CONTCAR-6_Ni_23-1_Ni_39,OCHO,CONTCAR-2_Ni_54,H,0.8092592130424768,-2.2145400000000093,-3.9637299999999502
Ni,CONTCAR-6_Ni_23-1_Ni_39,OCHO,CONTCAR-3_Ni_52,H,0.9007638889658254,-2.2145400000000093,0.39076000000004807
Ni,CONTCAR-6_Ni_23-1_Ni_39,OCHO,CONTCAR-4_Ni_21,H,-0.35046643054019017,-2.2145400000000093,-4.644349999999983
Ni,CONTCAR-6_Ni_23-1_Ni_39,OCHO,CONTCAR-5_Ni_49,H,0.2067165286482645,-2.2145400000000093,-4.72035999999998
Ni,CONTCAR-6_Ni_23-1_Ni_39,OCHO,CONTCAR-6_Ni_35,H,-0.41569531877160754,-2.2145400000000093,0.10119000000002201
Ni,CONTCAR-6_Ni_23-1_Ni_39,OCHO,CONTCAR-7_Ni_60,H,-0.7303539682218987,-2.2145400000000093,-4.644609999999952
Ni,CONTCAR-6_Ni_23-1_Ni_39,OCHO,CONTCAR-8_Ni_29,H,-0.38022635160179213,-2.2145400000000093,-4.646869999999987
Ni,CONTCAR-6_Ni_23-1_Ni_39,OCHO,CONTCAR-9_Ni_66,H,-0.12626866084049726,-2.2145400000000093,0.3898900000000277
Ni,CONTCAR-8_Ni_1-1_Ni_13,OCHO,CONTCAR-10_Ni_51,H,0.4731510780276803,-5.26903999999997,-4.713789999999969
Ni,CONTCAR-8_Ni_1-1_Ni_13,OCHO,CONTCAR-1_Ni_63,H,-0.3100568144965542,-5.26903999999997,-4.672589999999966
Ni,CONTCAR-8_Ni_1-1_Ni_13,OCHO,CONTCAR-2_Ni_54,H,-0.24083021231504767,-5.26903999999997,-3.9637299999999502
Ni,CONTCAR-8_Ni_1-1_Ni_13,OCHO,CONTCAR-3_Ni_52,H,-0.7083088272515979,-5.26903999999997,0.39076000000004807
Ni,CONTCAR-8_Ni_1-1_Ni_13,OCHO,CONTCAR-4_Ni_21,H,0.19788984352248679,-5.26903999999997,-4.644349999999983
Ni,CONTCAR-8_Ni_1-1_Ni_13,OCHO,CONTCAR-5_Ni_49,H,-0.4721947036052492,-5.26903999999997,-4.72035999999998
Ni,CONTCAR-8_Ni_1-1_Ni_13,OCHO,CONTCAR-6_Ni_35,H,0.7339410666766731,-5.26903999999997,0.10119000000002201
Ni,CONTCAR-8_Ni_1-1_Ni_13,OCHO,CONTCAR-7_Ni_60,H,0.11754193600473416,-5.26903999999997,-4.644609999999952
Ni,CONTCAR-8_Ni_1-1_Ni_13,OCHO,CONTCAR-8_Ni_29,H,-0.08397898306268219,-5.26903999999997,-4.646869999999987
Ni,CONTCAR-8_Ni_1-1_Ni_13,OCHO,CONTCAR-9_Ni_66,H,-0.5509082331202452,-5.26903999999997,0.3898900000000277
Ni,CONTCAR-9_Ni_9-1_Ni_18,OCHO,CONTCAR-10_Ni_51,H,0.3369381079250991,-5.25633,-4.713789999999969
Ni,CONTCAR-9_Ni_9-1_Ni_18,OCHO,CONTCAR-1_Ni_63,H,0.20173667709638352,-5.25633,-4.672589999999966
Ni,CONTCAR-9_Ni_9-1_Ni_18,OCHO,CONTCAR-2_Ni_54,H,0.9920457792791599,-5.25633,-3.9637299999999502
Ni,CONTCAR-9_Ni_9-1_Ni_18,OCHO,CONTCAR-3_Ni_52,H,0.5302327715043523,-5.25633,0.39076000000004807
Ni,CONTCAR-9_Ni_9-1_Ni_18,OCHO,CONTCAR-4_Ni_21,H,-0.11303178181326247,-5.25633,-4.644349999999983
Ni,CONTCAR-9_Ni_9-1_Ni_18,OCHO,CONTCAR-5_Ni_49,H,-0.34973232328150805,-5.25633,-4.72035999999998
Ni,CONTCAR-9_Ni_9-1_Ni_18,OCHO,CONTCAR-6_Ni_35,H,0.2545366507369097,-5.25633,0.10119000000002201
Ni,CONTCAR-9_Ni_9-1_Ni_18,OCHO,CONTCAR-7_Ni_60,H,-0.9128900209522922,-5.25633,-4.644609999999952
Ni,CONTCAR-9_Ni_9-1_Ni_18,OCHO,CONTCAR-8_Ni_29,H,-0.8037558614247536,-5.25633,-4.646869999999987
Ni,CONTCAR-9_Ni_9-1_Ni_18,OCHO,CONTCAR-9_Ni_66,H,-0.7610697654819789,-5.25633,0.3898900000000277
Sn,CONTCAR-10_Sn_42-1_Sn_63,OCHO,CONTCAR-10_Sn_61,H,-0.9339773584451562,0.2996900000000454,0.6975300000000199
Sn,CONTCAR-10_Sn_42-1_Sn_63,OCHO,CONTCAR-1_Sn_26,H,0.8849836275676533,0.2996900000000454,0.6537400000000185
Sn,CONTCAR-10_Sn_42-1_Sn_63,OCHO,CONTCAR-2_Sn_25,H,-0.47302971430422686,0.2996900000000454,0.5505300000000285
Sn,CONTCAR-10_Sn_42-1_Sn_63,OCHO,CONTCAR-3_Sn_65,H,-0.6877485609313014,0.2996900000000454,0.6202900000000592
Sn,CONTCAR-10_Sn_42-1_Sn_63,OCHO,CONTCAR-4_Sn_24,H,0.10065608636528592,0.2996900000000454,0.6631900000000338
Sn,CONTCAR-10_Sn_42-1_Sn_63,OCHO,CONTCAR-5_Sn_2,H,-0.06299432842854366,0.2996900000000454,0.6219400000000429
Sn,CONTCAR-10_Sn_42-1_Sn_63,OCHO,CONTCAR-6_Sn_60,H,-0.4815069034714383,0.2996900000000454,0.6165100000000531
Sn,CONTCAR-10_Sn_42-1_Sn_63,OCHO,CONTCAR-7_Sn_10,H,-0.8291108082104481,0.2996900000000454,0.7631600000000186
Sn,CONTCAR-10_Sn_42-1_Sn_63,OCHO,CONTCAR-8_Sn_39,H,-0.2562328309556872,0.2996900000000454,0.694530000000034
Sn,CONTCAR-10_Sn_42-1_Sn_63,OCHO,CONTCAR-9_Sn_44,H,-0.6400074026702544,0.2996900000000454,0.6992000000000099
Sn,CONTCAR-1_Sn_58-1_Sn_62,OCHO,CONTCAR-10_Sn_61,H,-0.790172502499043,0.45876000000003103,0.6975300000000199
Sn,CONTCAR-1_Sn_58-1_Sn_62,OCHO,CONTCAR-1_Sn_26,H,0.35321388079405935,0.45876000000003103,0.6537400000000185
Sn,CONTCAR-1_Sn_58-1_Sn_62,OCHO,CONTCAR-2_Sn_25,H,-0.5225376957648956,0.45876000000003103,0.5505300000000285
Sn,CONTCAR-1_Sn_58-1_Sn_62,OCHO,CONTCAR-3_Sn_65,H,-0.03882514496915635,0.45876000000003103,0.6202900000000592
Sn,CONTCAR-1_Sn_58-1_Sn_62,OCHO,CONTCAR-4_Sn_24,H,-0.19208317360662777,0.45876000000003103,0.6631900000000338
