elem,material_id_a,adsorbate_type_a,material_id_b,adsorbate_type_b,similarity,delta_G_OCHO,delta_G_COOH
Co,CONTCAR-8_Co_1-1_Co_67,OCHO,CONTCAR-7_Co_16,COOH,-0.9556258869224412,-4.704169999999985,-5.542940000000019
Co,CONTCAR-8_Co_1-1_Co_67,OCHO,CONTCAR-8_Co_10,COOH,0.012558146546276464,-4.704169999999985,-0.5955500000000353
Co,CONTCAR-8_Co_1-1_Co_67,OCHO,CONTCAR-9_Co_8,COOH,-0.22943156824924843,-4.704169999999985,-6.299350000000036
Co,CONTCAR-9_Co_8-1_Co_65,OCHO,CONTCAR-1_Co_53,COOH,0.7882819877374395,-7.346909999999989,-5.740449999999985
Co,CONTCAR-9_Co_8-1_Co_65,OCHO,CONTCAR-2_Co_9,COOH,0.6422580260055594,-7.346909999999989,0.5825799999999748
Co,CONTCAR-9_Co_8-1_Co_65,OCHO,CONTCAR-3_Co_1,COOH,-0.510819792845848,-7.346909999999989,-4.1793800000000125
Co,CONTCAR-9_Co_8-1_Co_65,OCHO,CONTCAR-4_Co_61,COOH,0.4637905561459351,-7.346909999999989,-2.17048000000003
Co,CONTCAR-9_Co_8-1_Co_65,OCHO,CONTCAR-5_Co_23,COOH,0.6650366371168545,-7.346909999999989,-5.775650000000017
Co,CONTCAR-9_Co_8-1_Co_65,OCHO,CONTCAR-6_Co_18,COOH,-0.19313367809486598,-7.346909999999989,-6.595600000000022
Co,CONTCAR-9_Co_8-1_Co_65,OCHO,CONTCAR-7_Co_16,COOH,0.641903318536173,-7.346909999999989,-5.542940000000019
Co,CONTCAR-9_Co_8-1_Co_65,OCHO,CONTCAR-8_Co_10,COOH,0.29512190551960116,-7.346909999999989,-0.5955500000000353
Co,CONTCAR-9_Co_8-1_Co_65,OCHO,CONTCAR-9_Co_8,COOH,0.7353313290865809,-7.346909999999989,-6.299350000000036
La,CONTCAR-10_La_67-1_La_2,OCHO,CONTCAR-10_La_56,COOH,-0.23611393311825324,-7.303379999999956,-7.707910000000002
La,CONTCAR-10_La_67-1_La_2,OCHO,CONTCAR-1_La_53,COOH,-0.6010981924263609,-7.303379999999956,-7.714880000000026
La,CONTCAR-10_La_67-1_La_2,OCHO,CONTCAR-2_La_9,COOH,0.24623609729449902,-7.303379999999956,-7.739889999999978
La,CONTCAR-10_La_67-1_La_2,OCHO,CONTCAR-3_La_1,COOH,0.7815360270519844,-7.303379999999956,-6.718530000000019
La,CONTCAR-10_La_67-1_La_2,OCHO,CONTCAR-4_La_61,COOH,-0.04548962372316396,-7.303379999999956,-6.610890000000072
La,CONTCAR-10_La_67-1_La_2,OCHO,CONTCAR-5_La_23,COOH,-0.549153122793299,-7.303379999999956,-10.476649999999982
La,CONTCAR-10_La_67-1_La_2,OCHO,CONTCAR-6_La_18,COOH,0.7132426718729157,-7.303379999999956,-8.081590000000038
La,CONTCAR-10_La_67-1_La_2,OCHO,CONTCAR-7_La_16,COOH,-0.7986317027465657,-7.303379999999956,-6.6084300000000304
La,CONTCAR-10_La_67-1_La_2,OCHO,CONTCAR-8_La_10,COOH,0.15069254789352488,-7.303379999999956,-8.199700000000039
La,CONTCAR-10_La_67-1_La_2,OCHO,CONTCAR-9_La_8,COOH,-0.7344697230498259,-7.303379999999956,-8.408699999999985
La,CONTCAR-1_La_64-1_La_65,OCHO,CONTCAR-10_La_56,COOH,-0.5689408497635806,-9.733550000000045,-7.707910000000002
La,CONTCAR-1_La_64-1_La_65,OCHO,CONTCAR-1_La_53,COOH,0.578720902353492,-9.733550000000045,-7.714880000000026
La,CONTCAR-1_La_64-1_La_65,OCHO,CONTCAR-2_La_9,COOH,0.7270555585903233,-9.733550000000045,-7.739889999999978
La,CONTCAR-1_La_64-1_La_65,OCHO,CONTCAR-3_La_1,COOH,-0.6686822243238922,-9.733550000000045,-6.718530000000019
La,CONTCAR-1_La_64-1_La_65,OCHO,CONTCAR-4_La_61,COOH,0.15636552325656225,-9.733550000000045,-6.610890000000072
La,CONTCAR-1_La_64-1_La_65,OCHO,CONTCAR-5_La_23,COOH,0.8853189180785921,-9.733550000000045,-10.476649999999982
La,CONTCAR-1_La_64-1_La_65,OCHO,CONTCAR-6_La_18,COOH,0.08142594444959012,-9.733550000000045,-8.081590000000038
La,CONTCAR-1_La_64-1_La_65,OCHO,CONTCAR-7_La_16,COOH,0.5860755313251691,-9.733550000000045,-6.6084300000000304
La,CONTCAR-1_La_64-1_La_65,OCHO,CONTCAR-8_La_10,COOH,-0.07479759454323609,-9.733550000000045,-8.199700000000039
La,CONTCAR-1_La_64-1_La_65,OCHO,CONTCAR-9_La_8,COOH,0.8822259757107538,-9.733550000000045,-8.408699999999985
La,CONTCAR-2_La_44-1_La_60,OCHO,CONTCAR-10_La_56,COOH,0.8375432169370445,-10.210739999999996,-7.707910000000002
La,CONTCAR-2_La_44-1_La_60,OCHO,CONTCAR-1_La_53,COOH,0.6846519311107365,-10.210739999999996,-7.714880000000026
La,CONTCAR-2_La_44-1_La_60,OCHO,CONTCAR-2_La_9,COOH,-0.4641483392950626,-10.210739999999996,-7.739889999999978
La,CONTCAR-2_La_44-1_La_60,OCHO,CONTCAR-3_La_1,COOH,0.44151238451305475,-10.210739999999996,-6.718530000000019
La,CONTCAR-2_La_44-1_La_60,OCHO,CONTCAR-4_La_61,COOH,0.8733870852478098,-10.210739999999996,-6.610890000000072
La,CONTCAR-2_La_44-1_La_60,OCHO,CONTCAR-5_La_23,COOH,-0.5304973094394185,-10.210739999999996,-10.476649999999982
La,CONTCAR-2_La_44-1_La_60,OCHO,CONTCAR-6_La_18,COOH,-0.7670791666179311,-10.210739999999996,-8.081590000000038
La,CONTCAR-2_La_44-1_La_60,OCHO,CONTCAR-7_La_16,COOH,-0.43187584285340935,-10.210739999999996,-6.6084300000000304
La,CONTCAR-2_La_44-1_La_60,OCHO,CONTCAR-8_La_10,COOH,0.886570032762456,-10.210739999999996,-8.199700000000039
La,CONTCAR-2_La_44-1_La_60,OCHO,CONTCAR-9_La_8,COOH,0.23542636258970892,-10.210739999999996,-8.408699999999985
La,CONTCAR-4_La_56-1_La_57,OCHO,CONTCAR-10_La_56,COOH,0.9786705474356429,-9.37081999999999,-7.707910000000002
La,CONTCAR-4_La_56-1_La_57,OCHO,CONTCAR-1_La_53,COOH,0.13675811501923,-9.37081999999999,-7.714880000000026
La,CONTCAR-4_La_56-1_La_57,OCHO,CONTCAR-2_La_9,COOH,-0.9531736865666898,-9.37081999999999,-7.739889999999978
La,CONTCAR-4_La_56-1_La_57,OCHO,CONTCAR-3_La_1,COOH,0.3390253691649918,-9.37081999999999,-6.718530000000019
La,CONTCAR-4_La_56-1_La_57,OCHO,CONTCAR-4_La_61,COOH,0.277664082601833,-9.37081999999999,-6.610890000000072
La,CONTCAR-4_La_56-1_La_57,OCHO,CONTCAR-5_La_23,COOH,-0.6871009903428178,-9.37081999999999,-10.476649999999982
La,CONTCAR-4_La_56-1_La_57,OCHO,CONTCAR-6_La_18,COOH,-0.792448767710238,-9.37081999999999,-8.081590000000038
La,CONTCAR-4_La_56-1_La_57,OCHO,CONTCAR-7_La_16,COOH,-0.2556224151977548,-9.37081999999999,-6.6084300000000304
La,CONTCAR-4_La_56-1_La_57,OCHO,CONTCAR-8_La_10,COOH,0.37325934565219515,-9.37081999999999,-8.199700000000039
La,CONTCAR-4_La_56-1_La_57,OCHO,CONTCAR-9_La_8,COOH,-0.24641929175601868,-9.37081999999999,-8.408699999999985
La,CONTCAR-6_La_51-1_La_21,OCHO,CONTCAR-10_La_56,COOH,-0.11712802949174705,-7.842440000000019,-7.707910000000002
La,CONTCAR-6_La_51-1_La_21,OCHO,CONTCAR-1_La_53,COOH,0.39579190320272967,-7.842440000000019,-7.714880000000026
La,CONTCAR-6_La_51-1_La_21,OCHO,CONTCAR-2_La_9,COOH,0.5491193504371277,-7.842440000000019,-7.739889999999978
La,CONTCAR-6_La_51-1_La_21,OCHO,CONTCAR-3_La_1,COOH,0.5648519238482507,-7.842440000000019,-6.718530000000019
La,CONTCAR-6_La_51-1_La_21,OCHO,CONTCAR-4_La_61,COOH,0.7495986127269498,-7.842440000000019,-6.610890000000072
La,CONTCAR-6_La_51-1_La_21,OCHO,CONTCAR-5_La_23,COOH,-0.19696172103962745,-7.842440000000019,-10.476649999999982
La,CONTCAR-6_La_51-1_La_21,OCHO,CONTCAR-6_La_18,COOH,0.2417416140833697,-7.842440000000019,-8.081590000000038
La,CONTCAR-6_La_51-1_La_21,OCHO,CONTCAR-7_La_16,COOH,-0.6483578894769816,-7.842440000000019,-6.6084300000000304
La,CONTCAR-6_La_51-1_La_21,OCHO,CONTCAR-8_La_10,COOH,0.7618386542962869,-7.842440000000019,-8.199700000000039
La,CONTCAR-6_La_51-1_La_21,OCHO,CONTCAR-9_La_8,COOH,0.18403133228014917,-7.842440000000019,-8.408699999999985
La,CONTCAR-7_La_36-1_La_58,OCHO,CONTCAR-10_La_56,COOH,0.12680972294041454,-9.865789999999956,-7.707910000000002
La,CONTCAR-7_La_36-1_La_58,OCHO,CONTCAR-1_La_53,COOH,0.3243974784681622,-9.865789999999956,-7.714880000000026
La,CONTCAR-7_La_36-1_La_58,OCHO,CONTCAR-2_La_9,COOH,-0.293301416757127,-9.865789999999956,-7.739889999999978
La,CONTCAR-7_La_36-1_La_58,OCHO,CONTCAR-3_La_1,COOH,-0.8659558641940743,-9.865789999999956,-6.718530000000019
La,CONTCAR-7_La_36-1_La_58,OCHO,CONTCAR-4_La_61,COOH,-0.2633208076159166,-9.865789999999956,-6.610890000000072
La,CONTCAR-7_La_36-1_La_58,OCHO,CONTCAR-5_La_23,COOH,0.5843960337615915,-9.865789999999956,-10.476649999999982
La,CONTCAR-7_La_36-1_La_58,OCHO,CONTCAR-6_La_18,COOH,-0.5739053025657851,-9.865789999999956,-8.081590000000038
La,CONTCAR-7_La_36-1_La_58,OCHO,CONTCAR-7_La_16,COOH,0.9008305809064122,-9.865789999999956,-6.6084300000000304
La,CONTCAR-7_La_36-1_La_58,OCHO,CONTCAR-8_La_10,COOH,-0.4351354651268574,-9.865789999999956,-8.199700000000039
La,CONTCAR-7_La_36-1_La_58,OCHO,CONTCAR-9_La_8,COOH,0.5485080892441623,-9.865789999999956,-8.408699999999985
La,CONTCAR-8_La_16-1_La_58,OCHO,CONTCAR-10_La_56,COOH,-0.4008172058872574,-9.144360000000015,-7.707910000000002
La,CONTCAR-8_La_16-1_La_58,OCHO,CONTCAR-1_La_53,COOH,-0.19291335291107656,-9.144360000000015,-7.714880000000026
La,CONTCAR-8_La_16-1_La_58,OCHO,CONTCAR-2_La_9,COOH,0.036801261781411965,-9.144360000000015,-7.739889999999978
La,CONTCAR-8_La_16-1_La_58,OCHO,CONTCAR-3_La_1,COOH,-0.9162618914594122,-9.144360000000015,-6.718530000000019
La,CONTCAR-8_La_16-1_La_58,OCHO,CONTCAR-4_La_61,COOH,-0.7473075117225761,-9.144360000000015,-6.610890000000072
La,CONTCAR-8_La_16-1_La_58,OCHO,CONTCAR-5_La_23,COOH,0.7474445103546034,-9.144360000000015,-10.476649999999982
La,CONTCAR-8_La_16-1_La_58,OCHO,CONTCAR-6_La_18,COOH,0.02981581411242629,-9.144360000000015,-8.081590000000038
La,CONTCAR-8_La_16-1_La_58,OCHO,CONTCAR-7_La_16,COOH,0.9398987983297671,-9.144360000000015,-6.6084300000000304
La,CONTCAR-8_La_16-1_La_58,OCHO,CONTCAR-8_La_10,COOH,-0.8798255410697742,-9.144360000000015,-8.199700000000039
La,CONTCAR-8_La_16-1_La_58,OCHO,CONTCAR-9_La_8,COOH,0.2467745187521368,-9.144360000000015,-8.408699999999985
La,CONTCAR-9_La_14-1_La_36,OCHO,CONTCAR-10_La_56,COOH,0.19328384223563427,-6.263379999999993,-7.707910000000002
La,CONTCAR-9_La_14-1_La_36,OCHO,CONTCAR-1_La_53,COOH,0.631953995399329,-6.263379999999993,-7.714880000000026
La,CONTCAR-9_La_14-1_La_36,OCHO,CONTCAR-2_La_9,COOH,-0.18442982131701932,-6.263379999999993,-7.739889999999978
La,CONTCAR-9_La_14-1_La_36,OCHO,CONTCAR-3_La_1,COOH,-0.794064648820908,-6.263379999999993,-6.718530000000019
La,CONTCAR-9_La_14-1_La_36,OCHO,CONTCAR-4_La_61,COOH,0.06972977449284105,-6.263379999999993,-6.610890000000072
La,CONTCAR-9_La_14-1_La_36,OCHO,CONTCAR-5_La_23,COOH,0.587825361714597,-6.263379999999993,-10.476649999999982
La,CONTCAR-9_La_14-1_La_36,OCHO,CONTCAR-6_La_18,COOH,-0.6875402750477154,-6.263379999999993,-8.081590000000038
La,CONTCAR-9_La_14-1_La_36,OCHO,CONTCAR-7_La_16,COOH,0.8039384098543512,-6.263379999999993,-6.6084300000000304
La,CONTCAR-9_La_14-1_La_36,OCHO,CONTCAR-8_La_10,COOH,-0.13620536160170396,-6.263379999999993,-8.199700000000039
La,CONTCAR-9_La_14-1_La_36,OCHO,CONTCAR-9_La_8,COOH,0.7767933789609419,-6.263379999999993,-8.408699999999985
Ni,CONTCAR-10_Ni_37-1_Ni_63,OCHO,CONTCAR-10_Ni_56,COOH,-0.6530728722350205,-5.271409999999955,-3.6125500000000312
Ni,CONTCAR-10_Ni_37-1_Ni_63,OCHO,CONTCAR-1_Ni_53,COOH,-0.8023490839237485,-5.271409999999955,-4.074739999999995
Ni,CONTCAR-10_Ni_37-1_Ni_63,OCHO,CONTCAR-2_Ni_9,COOH,0.4332963908170985,-5.271409999999955,-3.4671000000000487
Ni,CONTCAR-10_Ni_37-1_Ni_63,OCHO,CONTCAR-4_Ni_61,COOH,-0.9516062550354398,-5.271409999999955,-4.59082000000004
Ni,CONTCAR-10_Ni_37-1_Ni_63,OCHO,CONTCAR-5_Ni_23,COOH,0.4926303366956359,-5.271409999999955,-4.349700000000016
Ni,CONTCAR-10_Ni_37-1_Ni_63,OCHO,CONTCAR-6_Ni_18,COOH,0.8318082165202129,-5.271409999999955,-4.801440000000046
Ni,CONTCAR-10_Ni_37-1_Ni_63,OCHO,CONTCAR-7_Ni_16,COOH,0.16559728616014835,-5.271409999999955,-4.500149999999994
Ni,CONTCAR-10_Ni_37-1_Ni_63,OCHO,CONTCAR-8_Ni_10,COOH,-0.8394877140903118,-5.271409999999955,-4.806690000000035
Ni,CONTCAR-1_Ni_53-1_Ni_61,OCHO,CONTCAR-10_Ni_56,COOH,0.3533142010012573,-5.264629999999963,-3.6125500000000312
Ni,CONTCAR-1_Ni_53-1_Ni_61,OCHO,CONTCAR-1_Ni_53,COOH,0.9696481013063978,-5.264629999999963,-4.074739999999995
Ni,CONTCAR-1_Ni_53-1_Ni_61,OCHO,CONTCAR-2_Ni_9,COOH,-0.1082333070116652,-5.264629999999963,-3.4671000000000487
Ni,CONTCAR-1_Ni_53-1_Ni_61,OCHO,CONTCAR-4_Ni_61,COOH,0.9778347164672588,-5.264629999999963,-4.59082000000004
Ni,CONTCAR-1_Ni_53-1_Ni_61,OCHO,CONTCAR-5_Ni_23,COOH,-0.1142933779433028,-5.264629999999963,-4.349700000000016
Ni,CONTCAR-1_Ni_53-1_Ni_61,OCHO,CONTCAR-6_Ni_18,COOH,-0.7085835558154336,-5.264629999999963,-4.801440000000046
Ni,CONTCAR-1_Ni_53-1_Ni_61,OCHO,CONTCAR-7_Ni_16,COOH,0.12929939798115908,-5.264629999999963,-4.500149999999994
Ni,CONTCAR-1_Ni_53-1_Ni_61,OCHO,CONTCAR-8_Ni_10,COOH,0.7640929152744119,-5.264629999999963,-4.806690000000035
Ni,CONTCAR-2_Ni_58-1_Ni_62,OCHO,CONTCAR-10_Ni_56,COOH,-0.2407686759144918,-4.891969999999967,-3.6125500000000312
Ni,CONTCAR-2_Ni_58-1_Ni_62,OCHO,CONTCAR-1_Ni_53,COOH,-0.16818364839459563,-4.891969999999967,-4.074739999999995
Ni,CONTCAR-2_Ni_58-1_Ni_62,OCHO,CONTCAR-2_Ni_9,COOH,0.08109237917893436,-4.891969999999967,-3.4671000000000487
Ni,CONTCAR-2_Ni_58-1_Ni_62,OCHO,CONTCAR-4_Ni_61,COOH,-0.5722560841579066,-4.891969999999967,-4.59082000000004
Ni,CONTCAR-2_Ni_58-1_Ni_62,OCHO,CONTCAR-5_Ni_23,COOH,0.7633178489272201,-4.891969999999967,-4.349700000000016
Ni,CONTCAR-2_Ni_58-1_Ni_62,OCHO,CONTCAR-6_Ni_18,COOH,0.12306465496486707,-4.891969999999967,-4.801440000000046
Ni,CONTCAR-2_Ni_58-1_Ni_62,OCHO,CONTCAR-7_Ni_16,COOH,0.8528728601662523,-4.891969999999967,-4.500149999999994
Ni,CONTCAR-2_Ni_58-1_Ni_62,OCHO,CONTCAR-8_Ni_10,COOH,-0.8903907451929406,-4.891969999999967,-4.806690000000035
Ni,CONTCAR-3_Ni_63-1_Ni_6,OCHO,CONTCAR-10_Ni_56,COOH,-0.30165353578751103,-5.266519999999966,-3.6125500000000312
Ni,CONTCAR-3_Ni_63-1_Ni_6,OCHO,CONTCAR-1_Ni_53,COOH,-0.9271554894678059,-5.266519999999966,-4.074739999999995
Ni,CONTCAR-3_Ni_63-1_Ni_6,OCHO,CONTCAR-2_Ni_9,COOH,0.044919300211757385,-5.266519999999966,-3.4671000000000487
Ni,CONTCAR-3_Ni_63-1_Ni_6,OCHO,CONTCAR-4_Ni_61,COOH,-0.994224254012128,-5.266519999999966,-4.59082000000004
Ni,CONTCAR-3_Ni_63-1_Ni_6,OCHO,CONTCAR-5_Ni_23,COOH,0.19025220413251043,-5.266519999999966,-4.349700000000016
Ni,CONTCAR-3_Ni_63-1_Ni_6,OCHO,CONTCAR-6_Ni_18,COOH,0.6258745646040011,-5.266519999999966,-4.801440000000046
Ni,CONTCAR-3_Ni_63-1_Ni_6,OCHO,CONTCAR-7_Ni_16,COOH,0.01296899900175641,-5.266519999999966,-4.500149999999994
Ni,CONTCAR-3_Ni_63-1_Ni_6,OCHO,CONTCAR-8_Ni_10,COOH,-0.8549442694185836,-5.266519999999966,-4.806690000000035
Ni,CONTCAR-4_Ni_55-1_Ni_57,OCHO,CONTCAR-10_Ni_56,COOH,0.7283400823360194,-5.32889000000001,-3.6125500000000312
Ni,CONTCAR-4_Ni_55-1_Ni_57,OCHO,CONTCAR-1_Ni_53,COOH,-0.4150246384489616,-5.32889000000001,-4.074739999999995
Ni,CONTCAR-4_Ni_55-1_Ni_57,OCHO,CONTCAR-2_Ni_9,COOH,-0.7962554265034876,-5.32889000000001,-3.4671000000000487
Ni,CONTCAR-4_Ni_55-1_Ni_57,OCHO,CONTCAR-4_Ni_61,COOH,-0.08459722217603512,-5.32889000000001,-4.59082000000004
Ni,CONTCAR-4_Ni_55-1_Ni_57,OCHO,CONTCAR-5_Ni_23,COOH,-0.8995035063953801,-5.32889000000001,-4.349700000000016
Ni,CONTCAR-4_Ni_55-1_Ni_57,OCHO,CONTCAR-6_Ni_18,COOH,-0.30024997738966885,-5.32889000000001,-4.801440000000046
Ni,CONTCAR-4_Ni_55-1_Ni_57,OCHO,CONTCAR-7_Ni_16,COOH,-0.6899246906355675,-5.32889000000001,-4.500149999999994
Ni,CONTCAR-4_Ni_55-1_Ni_57,OCHO,CONTCAR-8_Ni_10,COOH,0.15162175893843308,-5.32889000000001,-4.806690000000035
Ni,CONTCAR-6_Ni_23-1_Ni_39,OCHO,CONTCAR-10_Ni_56,COOH,-0.8156187624879836,-2.2145400000000093,-3.6125500000000312
Ni,CONTCAR-6_Ni_23-1_Ni_39,OCHO,CONTCAR-1_Ni_53,COOH,0.045876468281019774,-2.2145400000000093,-4.074739999999995
Ni,CONTCAR-6_Ni_23-1_Ni_39,OCHO,CONTCAR-2_Ni_9,COOH,0.7739336519010381,-2.2145400000000093,-3.4671000000000487
Ni,CONTCAR-6_Ni_23-1_Ni_39,OCHO,CONTCAR-4_Ni_61,COOH,-0.3255283808925805,-2.2145400000000093,-4.59082000000004
Ni,CONTCAR-6_Ni_23-1_Ni_39,OCHO,CONTCAR-5_Ni_23,COOH,0.9838137901843135,-2.2145400000000093,-4.349700000000016
Ni,CONTCAR-6_Ni_23-1_Ni_39,OCHO,CONTCAR-6_Ni_18,COOH,0.5170882733149491,-2.2145400000000093,-4.801440000000046
Ni,CONTCAR-6_Ni_23-1_Ni_39,OCHO,CONTCAR-7_Ni_16,COOH,0.7310153864749456,-2.2145400000000093,-4.500149999999994
Ni,CONTCAR-6_Ni_23-1_Ni_39,OCHO,CONTCAR-8_Ni_10,COOH,-0.5269212920589476,-2.2145400000000093,-4.806690000000035
Ni,CONTCAR-8_Ni_1-1_Ni_13,OCHO,CONTCAR-10_Ni_56,COOH,0.252845093960327,-5.26903999999997,-3.6125500000000312
Ni,CONTCAR-8_Ni_1-1_Ni_13,OCHO,CONTCAR-1_Ni_53,COOH,-0.5165723764868054,-5.26903999999997,-4.074739999999995
Ni,CONTCAR-8_Ni_1-1_Ni_13,OCHO,CONTCAR-2_Ni_9,COOH,-0.278191436350188,-5.26903999999997,-3.4671000000000487
Ni,CONTCAR-8_Ni_1-1_Ni_13,OCHO,CONTCAR-4_Ni_61,COOH,-0.08899507905241934,-5.26903999999997,-4.59082000000004
Ni,CONTCAR-8_Ni_1-1_Ni_13,OCHO,CONTCAR-5_Ni_23,COOH,-0.8495406507849006,-5.26903999999997,-4.349700000000016
Ni,CONTCAR-8_Ni_1-1_Ni_13,OCHO,CONTCAR-6_Ni_18,COOH,0.17209011961724938,-5.26903999999997,-4.801440000000046
Ni,CONTCAR-8_Ni_1-1_Ni_13,OCHO,CONTCAR-7_Ni_16,COOH,-0.9767833614929362,-5.26903999999997,-4.500149999999994
Ni,CONTCAR-8_Ni_1-1_Ni_13,OCHO,CONTCAR-8_Ni_10,COOH,0.35495041727551996,-5.26903999999997,-4.806690000000035
Ni,CONTCAR-9_Ni_9-1_Ni_18,OCHO,CONTCAR-10_Ni_56,COOH,-0.9906342108055348,-5.25633,-3.6125500000000312
Ni,CONTCAR-9_Ni_9-1_Ni_18,OCHO,CONTCAR-1_Ni_53,COOH,-0.28876413977573656,-5.25633,-4.074739999999995
Ni,CONTCAR-9_Ni_9-1_Ni_18,OCHO,CONTCAR-2_Ni_9,COOH,0.9589755546675218,-5.25633,-3.4671000000000487
Ni,CONTCAR-9_Ni_9-1_Ni_18,OCHO,CONTCAR-4_Ni_61,COOH,-0.3876390517522913,-5.25633,-4.59082000000004
Ni,CONTCAR-9_Ni_9-1_Ni_18,OCHO,CONTCAR-5_Ni_23,COOH,0.594660582268846,-5.25633,-4.349700000000016
Ni,CONTCAR-9_Ni_9-1_Ni_18,OCHO,CONTCAR-6_Ni_18,COOH,0.9067111748882355,-5.25633,-4.801440000000046
Ni,CONTCAR-9_Ni_9-1_Ni_18,OCHO,CONTCAR-7_Ni_16,COOH,0.06583993688315304,-5.25633,-4.500149999999994
Ni,CONTCAR-9_Ni_9-1_Ni_18,OCHO,CONTCAR-8_Ni_10,COOH,-0.2362992958062691,-5.25633,-4.806690000000035
Sn,CONTCAR-10_Sn_42-1_Sn_63,OCHO,CONTCAR-10_Sn_56,COOH,-0.143995016280091,0.2996900000000454,1.0946600000000006
Sn,CONTCAR-10_Sn_42-1_Sn_63,OCHO,CONTCAR-1_Sn_53,COOH,-0.8177942374562736,0.2996900000000454,1.1130599999999862
Sn,CONTCAR-10_Sn_42-1_Sn_63,OCHO,CONTCAR-2_Sn_9,COOH,-0.4231841349527718,0.2996900000000454,1.09518999999997
Sn,CONTCAR-10_Sn_42-1_Sn_63,OCHO,CONTCAR-3_Sn_1,COOH,-0.06075033599865377,0.2996900000000454,1.094269999999962
Sn,CONTCAR-10_Sn_42-1_Sn_63,OCHO,CONTCAR-4_Sn_61,COOH,-0.9320686075657456,0.2996900000000454,1.0960199999999776
Sn,CONTCAR-10_Sn_42-1_Sn_63,OCHO,CONTCAR-5_Sn_23,COOH,0.0012861482887350786,0.2996900000000454,0.9827600000000092
Sn,CONTCAR-10_Sn_42-1_Sn_63,OCHO,CONTCAR-6_Sn_18,COOH,0.28289958925114067,0.2996900000000454,0.9838400000000109
Sn,CONTCAR-10_Sn_42-1_Sn_63,OCHO,CONTCAR-7_Sn_16,COOH,0.06423182436982686,0.2996900000000454,1.0907499999999817
Sn,CONTCAR-10_Sn_42-1_Sn_63,OCHO,CONTCAR-8_Sn_10,COOH,-0.8393495426562425,0.2996900000000454,0.9679199999999599
Sn,CONTCAR-10_Sn_42-1_Sn_63,OCHO,CONTCAR-9_Sn_8,COOH,-0.797329946776508,0.2996900000000454,0.9680600000000044
Sn,CONTCAR-1_Sn_58-1_Sn_62,OCHO,CONTCAR-10_Sn_56,COOH,-0.44422029492521675,0.45876000000003103,1.0946600000000006
Sn,CONTCAR-1_Sn_58-1_Sn_62,OCHO,CONTCAR-1_Sn_53,COOH,-0.37777363303395783,0.45876000000003103,1.1130599999999862
Sn,CONTCAR-1_Sn_58-1_Sn_62,OCHO,CONTCAR-2_Sn_9,COOH,-0.09095448443939554,0.45876000000003103,1.09518999999997
Sn,CONTCAR-1_Sn_58-1_Sn_62,OCHO,CONTCAR-3_Sn_1,COOH,-0.6985311600529248,0.45876000000003103,1.094269999999962
Sn,CONTCAR-1_Sn_58-1_Sn_62,OCHO,CONTCAR-4_Sn_61,COOH,-0.8190423431935082,0.45876000000003103,1.0960199999999776
Sn,CONTCAR-1_Sn_58-1_Sn_62,OCHO,CONTCAR-5_Sn_23,COOH,0.6548057944657171,0.45876000000003103,0.9827600000000092
Sn,CONTCAR-1_Sn_58-1_Sn_62,OCHO,CONTCAR-6_Sn_18,COOH,0.25226232744540666,0.45876000000003103,0.9838400000000109
Sn,CONTCAR-1_Sn_58-1_Sn_62,OCHO,CONTCAR-7_Sn_16,COOH,0.7018850395985109,0.45876000000003103,1.0907499999999817
Sn,CONTCAR-1_Sn_58-1_Sn_62,OCHO,CONTCAR-8_Sn_10,COOH,-0.9678425025376821,0.45876000000003103,0.9679199999999599
Sn,CONTCAR-1_Sn_58-1_Sn_62,OCHO,CONTCAR-9_Sn_8,COOH,-0.17706900756560345,0.45876000000003103,0.9680600000000044
Sn,CONTCAR-2_Sn_39-1_Sn_54,OCHO,CONTCAR-10_Sn_56,COOH,-0.9496935452472299,0.4355800000000062,1.0946600000000006
Sn,CONTCAR-2_Sn_39-1_Sn_54,OCHO,CONTCAR-1_Sn_53,COOH,-0.08785270332163464,0.4355800000000062,1.1130599999999862
Sn,CONTCAR-2_Sn_39-1_Sn_54,OCHO,CONTCAR-2_Sn_9,COOH,0.8986601836606541,0.4355800000000062,1.09518999999997
Sn,CONTCAR-2_Sn_39-1_Sn_54,OCHO,CONTCAR-3_Sn_1,COOH,-0.3237022956533928,0.4355800000000062,1.094269999999962
Sn,CONTCAR-2_Sn_39-1_Sn_54,OCHO,CONTCAR-4_Sn_61,COOH,-0.24312922796661823,0.4355800000000062,1.0960199999999776
Sn,CONTCAR-2_Sn_39-1_Sn_54,OCHO,CONTCAR-5_Sn_23,COOH,0.8573437902913792,0.4355800000000062,0.9827600000000092
Sn,CONTCAR-2_Sn_39-1_Sn_54,OCHO,CONTCAR-6_Sn_18,COOH,0.7430638878630209,0.4355800000000062,0.9838400000000109
Sn,CONTCAR-2_Sn_39-1_Sn_54,OCHO,CONTCAR-7_Sn_16,COOH,0.32717558415722153,0.4355800000000062,1.0907499999999817
Sn,CONTCAR-2_Sn_39-1_Sn_54,OCHO,CONTCAR-8_Sn_10,COOH,-0.33346340871340063,0.4355800000000062,0.9679199999999599
Sn,CONTCAR-2_Sn_39-1_Sn_54,OCHO,CONTCAR-9_Sn_8,COOH,0.2921186246236217,0.4355800000000062,0.9680600000000044
